primary_code	sub_code	id	award_value	subagency_details
VA	VA	"VETERANS AFFAIRS, DEPARTMENT OF"	18.66	testing
HHS	HRQ	AGENCY FOR HEALTHCARE RESEARCH AND QUALITY	0.12	testing
HHS	CDC	CENTERS FOR DISEASE CONTROL AND PREVENTION	2.06	testing
HHS	CMM	CENTERS FOR MEDICARE AND MEDICAID SERVICES	4.23	testing
HHS	FDA	FOOD AND DRUG ADMINISTRATION	1.01	testing
HHS	HRA	HEALTH RESOURCES AND SERVICES ADMINISTRATION	0.28	testing
HHS	HIS	INDIAN HEALTH SERVICE	0.84	testing
HHS	NIH	NATIONAL INSTITUTES OF HEALTH	4.43	testing
HHS	OAS	OFFICE OF ASSISTANT SECRETARY FOR PREPAREDNESS AND RESPONSE	0.94	testing
HHS	OASA	OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION (ASA)	2.20	testing
HHS	OIG	OFFICE OF THE INSPECTOR GENERAL	0.00	testing
HHS	SAMHRSA	SUBSTANCE ABUSE AND MENTAL HEALTH SERVICES ADMINISTRATION	0.30	testing
DHS	FEME	FEDERAL EMERGENCY MANAGEMENT AGENCY	2.90	testing
DHS	FLETC	FEDERAL LAW ENFORCEMENT TRAINING CENTER	0.13	testing
DHS	OPO	OFFICE OF PROCUREMENT OPERATIONS	2	testing
DHS	OIG	OFFICE OF THE INSPECTOR GENERAL	0.05	testing
DHS	TSA	TRANSPORTATION SECURITY ADMINISTRATION	1.43	testing
DHS	USCIS	U.S. CITIZENSHIP AND IMMIGRATION SERVICES	0.92	testing
DHS	USCG	U.S. COAST GUARD	2.26	testing
DHS	USCBP	U.S. CUSTOMS AND BORDER PROTECTION	2.42	testing
DHS	USICE	U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT	1.75	testing
DHS	USSS	U.S. SECRET SERVICE	0.29	testing
GSA	FAS	FEDERAL ACQUISITION SERVICE	7.84	testing
GSA	GSA	GENERAL SERVICES ADMINISTRATION	0	testing
GSA	OAS	OFFICE OF ADMINISTRATIVE SERVICES	0.11	testing
GSA	OIG	OFFICE OF INSPECTOR GENERAL	0.00	testing
GSA	OTA	OFFICE OF THE ADMINISTRATOR(ACMD)	0.03	testing
GSA	PBS	PUBLIC BUILDINGS SERVICE	2.38	testing
GSA	TTS	TECHNOLOGY TRANSFORMATION SERVICE	0.00	testing
DOS	SD	"STATE, DEPARTMENT OF"	7.82	testing
DOJ	ATFAPM	ATF ACQUISITION AND PROPERTY MGMT DIV	0.26	testing
DOJ	DEA	DRUG ENFORCEMENT ADMINISTRATION	0.58	testing
DOJ	FBI	FEDERAL BUREAU OF INVESTIGATION	2.02	testing
DOJ	FPI	FEDERAL PRISON INDUSTRIES / UNICOR	0.28	testing
DOJ	FPS	FEDERAL PRISON SYSTEM / BUREAU OF PRISONS	2.21	testing
DOJ	OJP	OFFICE OF JUSTICE PROGRAMS	0.11	testing
DOJ	OIG	OFFICE OF THE INSPECTOR GENERAL	0.00	testing
DOJ	OBD	"OFFICES, BOARDS AND DIVISIONS"	1.33	testing
DOJ	USMS	U.S. MARSHALS SERVICE	0.92	testing
USDA	AMS	AGRICULTURAL MARKETING SERVICE	2.13	testing
USDA	ARS	AGRICULTURAL RESEARCH SERVICE	0.23	testing
USDA	APHSS	ANIMAL AND PLANT HEALTH INSPECTION SERVICE	0.17	testing
USDA	FSA	FARM SERVICE AGENCY	0.77	testing
USDA	FNS	FOOD AND NUTRITION SERVICE	0.15	testing
USDA	FSIS	FOOD SAFETY AND INSPECTION SERVICE	0.06	testing
USDA	FS	FOREST SERVICE	1.47	testing
USDA	NRCS	NATURAL RESOURCES CONSERVATION SERVICE	0.13	testing
USDA	OIG	OFFICE OF INSPECTOR GENERAL	0.01	testing
USDA	RHS	RURAL HOUSING SERVICE	0.10	testing
USDA	USDACFO	"USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER"	0.71	testing
NASA	NASA	NATIONAL AERONAUTICS AND SPACE ADMINISTRATION	5.91	testing
DOT	FAA	FEDERAL AVIATION ADMINISTRATION	3.74	testing
DOT	FHA	FEDERAL HIGHWAY ADMINISTRATION	0.78	testing
DOT	FMCSA	FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION	0.06	testing
DOT	FRA	FEDERAL RAILROAD ADMINISTRATION	0.06	testing
DOT	FTA	FEDERAL TRANSIT ADMINISTRATION	0.15	testing
DOT	OST	IMMEDIATE OFFICE OF THE SECRETARY OF TRANSPORTATION	0.43	testing
DOT	MA	MARITIME ADMINISTRATION	0.38	testing
DOT	NHTSA	NATIONAL HIGHWAY TRAFFIC SAFETY ADMINISTRATION	0.18	testing
DOT	PHMSA	PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATON	0.05	testing
DOT	SLSDC	SAINT LAWRENCE SEAWAY DEVELOPMENT CORPORATION	0.02	testing
DOE	DEA	"ENERGY, DEPARTMENT OF"	5.68	testing
DOE	FERC	FEDERAL ENERGY REGULATORY COMMISSION	0.06	testing
TREAS	BEP	BUREAU OF ENGRAVING AND PRINTING	0.42	testing
TREAS	BFS	BUREAU OF THE FISCAL SERVICE	0.52	testing
TREAS	DO	DEPARTMENTAL OFFICES	0.16	testing
TREAS	IG	INSPECTOR GENERAL	0	testing
TREAS	IRS	INTERNAL REVENUE SERVICE	2.31	testing
TREAS	OCC	OFFICE OF THE COMPTROLLER OF THE CURRENCY	0.18	testing
TREAS	USM	UNITED STATES MINT	2.04	testing
DOI	BIABIE	BUREAU OF INDIAN AFFAIRS AND BUREAU OF INDIAN EDUCATION	0.25	testing
DOI	BLM	BUREAU OF LAND MANAGEMENT	0.38	testing
DOI	BOEM	BUREAU OF OCEAN ENERGY MANAGEMENT	0.02	testing
DOI	BR	BUREAU OF RECLAMATION	0.30	testing
DOI	BSEE	BUREAU OF SAFETY AND ENVIRONMENTAL ENFORCEMENT	0.05	testing
DOI	DO	DEPARTMENTAL OFFICES	1.98	testing
DOI	NPS	NATIONAL PARK SERVICE	0.71	testing
DOI	OSMRE	"OFFICE OF SURFACE MINING, RECLAMATION AND ENFORCEMENT"	0.01	testing
DOI	OIG	OFFICE OF THE INSPECTOR GENERAL	0.00	testing
DOI	USFWS	U.S. FISH AND WILDLIFE SERVICE	0.25	testing
